time,lat,lon,count
2019-09-02-17-38-28,30.599798850662488,104.10308576081623,1.0
2019-09-02-17-38-28,30.59979998715168,104.10608637892277,1.0
2019-09-02-17-38-28,30.599800098625145,104.10633644951972,1.0
2019-09-02-17-38-28,30.60004758134604,104.09583604719441,1.0
2019-09-02-17-38-28,30.60004765731732,104.0975857389224,1.0
2019-09-02-17-38-28,30.600047996094514,104.1000855610128,1.0
2019-09-02-17-38-28,30.6000482660191,104.10133558663462,1.0
2019-09-02-17-38-28,30.600055079697643,104.11459035784776,1.0
2019-09-02-17-38-28,30.60029748584633,104.09583603569736,1.0
2019-09-02-17-38-28,30.600297542798625,104.09733576215314,1.0
2019-09-02-17-38-28,30.600297811316057,104.0995855605649,1.0
2019-09-02-17-38-28,30.60029800056941,104.10058555065292,1.0
2019-09-02-17-38-28,30.600298908787238,104.10383585242896,1.0
2019-09-02-17-38-28,30.600298997030002,104.10408589657759,1.0
2019-09-02-17-38-28,30.60029968729315,104.10583628824207,1.0
2019-09-02-17-38-28,30.600304984193414,104.11459034635686,1.0
2019-09-02-17-38-28,30.60054744837399,104.09408648534388,1.0
2019-09-02-17-38-28,30.60054743182869,104.0943364100602,1.0
2019-09-02-17-38-28,30.600547398361886,104.09633592057877,1.0
2019-09-02-17-38-28,30.60054743093737,104.09708578848073,1.0
2019-09-02-17-38-28,30.600547905009734,104.10058553915329,1.0
2019-09-02-17-38-28,30.60054801564973,104.10108555244484,1.0
2019-09-02-17-38-28,30.600549085755052,104.10458598225763,1.0
2019-09-02-17-38-28,30.600549591732225,104.10583627674295,2.0
2019-09-02-17-38-28,30.60055431791369,104.1138398543633,1.0
2019-09-02-17-38-28,30.600555280851058,104.11509066853905,1.0
2019-09-02-17-38-28,30.600558054999862,104.11834309253119,1.0
2019-09-02-17-38-28,30.60079735162191,104.09733573915649,1.0
2019-09-02-17-38-28,30.600797370640393,104.0975857044272,1.0
2019-09-02-17-38-28,30.60079928598813,104.10533613864487,1.0
2019-09-02-17-38-28,30.60079960502553,104.10608633292698,1.0
2019-09-02-17-38-28,30.60104729669482,104.09783566129171,1.0
2019-09-02-17-38-28,30.60104732113506,104.09808563274322,1.0
2019-09-02-17-38-28,30.601047713713807,104.1005855161537,1.0
2019-09-02-17-38-28,30.601047945623694,104.10158555484855,1.0
2019-09-02-17-38-28,30.601048536293444,104.10358577674923,1.0
2019-09-02-17-38-28,30.601048710171924,104.10408586207828,1.0
2019-09-02-17-38-28,30.601048990489893,104.10483601227762,1.0
2019-09-02-17-38-28,30.60104929408629,104.10558618898158,2.0
2019-09-02-17-38-28,30.60104973484784,104.10658646553058,1.0
2019-09-02-17-38-28,30.60104985142488,104.10683654193737,1.0
2019-09-02-17-38-28,30.60105034311327,104.10783687644822,1.0
2019-09-02-17-38-28,30.60105190208772,104.11058803166394,1.0
2019-09-02-17-38-28,30.60129722753341,104.09333669558852,1.0
2019-09-02-17-38-28,30.601297161346306,104.09408645085671,1.0
2019-09-02-17-38-28,30.601297119968763,104.09483623442304,1.0
2019-09-02-17-38-28,30.60129710325889,104.09583598970808,1.0
2019-09-02-17-38-28,30.601297105929326,104.0960859363386,1.0
2019-09-02-17-38-28,30.60129713032516,104.09683579491295,1.0
2019-09-02-17-38-28,30.601297225399428,104.09808562124424,1.0
2019-09-02-17-38-28,30.60129756665488,104.10033550256273,1.0
2019-09-02-17-38-28,30.60129852619236,104.10383580642949,1.0
2019-09-02-17-38-28,30.601299094572283,104.10533611564571,1.0
2019-09-02-17-38-28,30.60129919834889,104.105586177482,1.0
2019-09-02-17-38-28,30.601299755687183,104.10683653043844,1.0
2019-09-02-17-38-28,30.601300642630967,104.10858714597522,1.0
2019-09-02-17-38-28,30.60130519341985,104.11534080488173,1.0
time,lat,lon,count
